state,is_medicaid,total_rx,new_rx,total_qty
AA,Medicaid,25.824,23.722,3885.47
AA,Non-Medicaid,4617.12,4052.958,306125.913
AE,Medicaid,3584.188,3484.212,165153.413
AE,Non-Medicaid,108937.124,100775.96800000001,5335120.509000001
AK,Medicaid,578449.471,544286.819,33984527.382
AK,Non-Medicaid,8665889.717,7868761.375,490677232.072
AL,Medicaid,4135180.857,3563134.753,210287209.859
AL,Non-Medicaid,111973556.056,90689331.627,5970463861.283
AP,Medicaid,6380.803,6187.918,229039.83800000002
AP,Non-Medicaid,108069.178,103789.177,4743481.253
AR,Medicaid,3053310.164,2799153.832,174117473.946
AR,Non-Medicaid,59140952.048,49150657.2,3260798488.171
AZ,Medicaid,411632.248,379589.613,22803788.511
AZ,Non-Medicaid,88555077.562,78492729.13,5608906437.75
CA,Medicaid,7470704.384,6272720.62,420155504.353
CA,Non-Medicaid,383234847.288,302573256.99,24407556283.586
CO,Medicaid,4781205.699,4493231.366,289933782.555
CO,Non-Medicaid,60307303.594,52053910.495,3429043522.522
CT,Medicaid,4117904.472,3859661.231,219266237.97100002
CT,Non-Medicaid,41937473.879,37812726.984,2283992563.508
DC,Medicaid,333984.605,306511.195,18336022.229000002
DC,Non-Medicaid,7963319.214,7075501.186,410062424.723
DE,Medicaid,1097715.695,1014341.172,66838727.824999996
DE,Non-Medicaid,13231798.591,11740693.604,835457939.747
FL,Medicaid,5924310.405,5354845.801,393488932.156
FL,Non-Medicaid,280041605.259,244150341.37,17246374021.077
GA,Medicaid,4913066.683,4362856.027,304491340.214
GA,Non-Medicaid,150691125.327,129783101.707,7879587699.901
GU,Medicaid,1497.449,1395.003,57450.929
GU,Non-Medicaid,59882.392,53260.082,2486357.579
HI,Medicaid,187963.791,173130.12,12052818.243
HI,Non-Medicaid,12950029.215,11440650.555,756374298.042
IA,Medicaid,2213581.757,1955179.963,141529080.962
IA,Non-Medicaid,35123382.414,28429222.425,2149681114.291
ID,Medicaid,1294242.781,1125527.755,85381674.031
ID,Non-Medicaid,22370564.37,18391540.889,1365445882.529
IL,Medicaid,8451913.015,7422666.325,471298953.17
IL,Non-Medicaid,137829668.774,112259677.392,7854687132.763
