specialty,is_medicaid,total_rx
01FM,Non-Medicaid,747291110.02
01IM,Non-Medicaid,584736159.748
04DGP,Non-Medicaid,303509441.069
01ORS,Non-Medicaid,281230577.28
02FM,Non-Medicaid,212629068.329
01EM,Non-Medicaid,210732503.98
07PHA,Non-Medicaid,178629593.004
06NRP,Non-Medicaid,168011649.416
01GS,Non-Medicaid,98084072.699
01PM,Non-Medicaid,97890007.488
01OBG,Non-Medicaid,95002831.36
01AN,Non-Medicaid,83814559.552
04OMF,Non-Medicaid,71579649.16
03US,Non-Medicaid,69831499.633
01RHU,Non-Medicaid,69170492.853
01PMD,Non-Medicaid,67844587.937
01GP,Non-Medicaid,67329232.855
01US,Non-Medicaid,65841777.842
01N,Non-Medicaid,63064630.385
01APM,Non-Medicaid,56926165.35
01NS,Non-Medicaid,46178367.831
01U,Non-Medicaid,39715969.154
02IM,Non-Medicaid,38645261.421000004
01OTO,Non-Medicaid,36592939.168
02EM,Non-Medicaid,36109417.33
08POD,Non-Medicaid,35388845.634
01PS,Non-Medicaid,30444637.862999998
01HO,Non-Medicaid,29578495.921
01FM,Medicaid,27282398.562
01CD,Non-Medicaid,23214171.793
01ON,Non-Medicaid,20994176.089
02ORS,Non-Medicaid,20598361.548
01GE,Non-Medicaid,18146250.329
01P,Non-Medicaid,16823658.351
02PM,Non-Medicaid,16229516.476
01IM,Medicaid,16196209.866
01PD,Non-Medicaid,16165090.253
01OMF,Non-Medicaid,16048555.274
01OSM,Non-Medicaid,16018652.897
01NEP,Non-Medicaid,15290776.345
01OSS,Non-Medicaid,14533795.818
01HS,Non-Medicaid,13989627.199
06NRP,Medicaid,13044448.664
01PUD,Non-Medicaid,13030971.145
07PHA,Medicaid,12434974.017
01IMG,Non-Medicaid,11870691.227
01MPD,Non-Medicaid,11580269.934
01HOS,Non-Medicaid,11424543.899
01EM,Medicaid,11138179.967
04DGP,Medicaid,10729177.613
01OPH,Non-Medicaid,10200076.088
02AN,Non-Medicaid,9686328.801
01GYN,Non-Medicaid,9071309.601
01TS,Non-Medicaid,8235372.591
01PMR,Non-Medicaid,7806745.467
01VS,Non-Medicaid,7678127.226
01ID,Non-Medicaid,7644585.568
01END,Non-Medicaid,7602155.15
02FM,Medicaid,7546428.3549999995
02OBG,Non-Medicaid,7216783.514
01OM,Non-Medicaid,6963957.492000001
01OBG,Medicaid,6946036.257
01D,Non-Medicaid,6791316.5
02APM,Non-Medicaid,6735514.761
02GP,Non-Medicaid,6517015.889
01CRS,Non-Medicaid,6475656.608
01RO,Non-Medicaid,6358825.674
05VET,Non-Medicaid,6000266.222
02GS,Non-Medicaid,5148401.472
01ORS,Medicaid,4714950.298
02PMD,Non-Medicaid,4601793.838
03US,Medicaid,4438779.898
01HEM,Non-Medicaid,4384998.478
01FPG,Non-Medicaid,4219858.7979999995
01FSM,Non-Medicaid,3593474.016
02RHU,Non-Medicaid,3497350.215
02N,Non-Medicaid,3189944.44
01HSO,Non-Medicaid,3119127.59
01PM,Medicaid,3030888.447
01OAR,Non-Medicaid,2908177.593
01GS,Medicaid,2811447.957
01AN,Medicaid,2730469.264
01PCC,Non-Medicaid,2674604.804
02PMR,Non-Medicaid,2617757.829
01GPM,Non-Medicaid,2543723.548
04OMF,Medicaid,2406885.2
01GO,Non-Medicaid,2305568.649
02EM,Medicaid,2230412.461
01DR,Non-Medicaid,2153926.899
01US,Medicaid,2033439.312
01GP,Medicaid,2005460.235
01FPS,Non-Medicaid,1853883.012
01N,Medicaid,1819925.229
01PMD,Medicaid,1815491.959
02OTO,Non-Medicaid,1714085.054
01AI,Non-Medicaid,1657835.091
01OTO,Medicaid,1593131.415
02HOS,Non-Medicaid,1507683.964
01APM,Medicaid,1444689.293
02FPG,Non-Medicaid,1428176.965
01PTH,Non-Medicaid,1426874.895
01SO,Non-Medicaid,1425362.356
01ADM,Non-Medicaid,1417587.982
01REN,Non-Medicaid,1365712.64
02U,Non-Medicaid,1360324.627
02HO,Non-Medicaid,1352619.298
01OTR,Non-Medicaid,1338954.503
01HPM,Non-Medicaid,1304530.346
01OFA,Non-Medicaid,1292105.665
01HO,Medicaid,1284502.482
01CCS,Non-Medicaid,1233140.962
01RHU,Medicaid,1228824.665
01CCM,Non-Medicaid,1203183.933
01CN,Non-Medicaid,1175533.48
01PD,Medicaid,1154906.438
01PLM,Non-Medicaid,1146364.797
02IM,Medicaid,1139094.426
02NS,Non-Medicaid,1089204.387
02FSM,Non-Medicaid,1056836.159
02OM,Non-Medicaid,1052172.017
08POD,Medicaid,1039427.697
01IFP,Non-Medicaid,1030014.127
01OP,Non-Medicaid,1023090.586
01CHP,Non-Medicaid,977976.034
02CD,Non-Medicaid,941139.488
01PDS,Non-Medicaid,895421.012
01CTS,Non-Medicaid,880935.804
01R,Non-Medicaid,879360.415
09OPT,Non-Medicaid,864194.904
